[LOG] System::create                           : Header version = 2.02.20. Current version = 2.02.20.
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000002A163692A08, queue head = 000002A28356D2D8, queue count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A163692A08
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 993248
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSound                     :     filename = ../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A2D40D9430
[LOG] SystemI::createSound                     :     FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] AsyncThread::add                         :     add sound to async queue : soundi = 000002A1636926A8, queue head = 000002A28356D2D8, queue count = 0
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 3464
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSound                     :     filename = ../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     :     FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         :     add sound to async queue : soundi = 000002A163693428, queue head = 000002A28356D2D8, queue count = 1
[LOG] SystemI::createSound                     :     filename = ../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     :     FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         :     add sound to async queue : soundi = 000002A237234748, queue head = 000002A28356D2D8, queue count = 2
[LOG] SystemI::createSound                     :     filename = ../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     :     FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         :     add sound to async queue : soundi = 000002A237234AA8, queue head = 000002A28356D2D8, queue count = 3
[LOG] SystemI::createSound                     :     filename = ../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     :     FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         :     add sound to async queue : soundi = 000002A2372343E8, queue head = 000002A28356D2D8, queue count = 4
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=104672, lengthpcm=639477, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.694397.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A163692A08
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A1636926A8
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 993248
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A2D40D9570
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 3195
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='260693317_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=1538432, lengthpcm=5285093, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.605469.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A1636926A8
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A163693428
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 993248
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A2D40D96B0
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 3464
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=104672, lengthpcm=639477, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.694397.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A163693428
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A237234748
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 993248
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A2D40D9CF0
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 3217
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='260693317_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=1538432, lengthpcm=5285093, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.605469.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A237234748
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A237234AA8
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 993248
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A2D40D9E30
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 3464
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=104672, lengthpcm=639477, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.694397.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A237234AA8
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A2372343E8
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 993248
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A2D40D9F70
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 3538
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='260693317_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=1538432, lengthpcm=5285093, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.605469.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A2372343E8
[LOG] SystemI::createSound                     : filename = ../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000002A2D88B2698, queue head = 000002A28356D2D8, queue count = 0
[LOG] SystemI::createSound                     : filename = ../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank : mode 02010082
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A2D88B2698
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] AsyncThread::add                         :     add sound to async queue : soundi = 000002A2D88B29F8, queue head = 000002A28356D2D8, queue count = 0
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 993248
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A2C53812F0
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 662
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='servo-motor-03c-sound-effect-006201345_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=184288, lengthpcm=581799, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.508606.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A2D88B2698
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A2D88B29F8
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 993248
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A2C5381430
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 3426
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=104672, lengthpcm=639477, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.694397.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A2D88B29F8
[LOG] SoundI::release                          : hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000002A2834DB868)
[LOG] SoundI::release                          :     hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000002A2BD96E678)
[LOG] SoundI::release                          :     hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000002A2BCE97D78)
[LOG] SoundI::release                          : servo-motor-03c-sound-effect-006201345_nw_prev (000002A2834DB6B8)
[LOG] SoundI::release                          :     servo-motor-03c-sound-effect-006201345_nw_prev (000002A1359BE258)
[LOG] SoundI::release                          :     servo-motor-03c-sound-effect-006201345_nw_prev (000002A2D8780138)
[LOG] SystemI::createSound                     : filename = ../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000002A2D88B2338, queue head = 000002A28356D2D8, queue count = 0
[LOG] SystemI::createSound                     : filename = ../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A2D88B2338
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000002A2D88B2F08, queue head = 000002A28356D2D8, queue count = 0
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 993248
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A2C5381570
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 3426
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSound                     :     filename = ../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     :     FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         :     add sound to async queue : soundi = 000002A1590968B8, queue head = 000002A28356D2D8, queue count = 1
[LOG] SystemI::createSound                     :     filename = ../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     :     FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         :     add sound to async queue : soundi = 000002A159096C18, queue head = 000002A28356D2D8, queue count = 2
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=104672, lengthpcm=639477, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.694397.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A2D88B2338
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A2D88B2F08
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 993248
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A2C5380F30
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 608
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='servo-motor-03c-sound-effect-006201345_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=184288, lengthpcm=581799, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.508606.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A2D88B2F08
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A1590968B8
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 993248
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A2C5381070
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 3426
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=104672, lengthpcm=639477, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.694397.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A1590968B8
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A159096C18
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 993248
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A2C5380DF0
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 662
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='servo-motor-03c-sound-effect-006201345_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=184288, lengthpcm=581799, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.508606.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A159096C18
[LOG] SoundI::release                          : servo-motor-03c-sound-effect-006201345_nw_prev (000002A2834D0DF8)
[LOG] SoundI::release                          :     servo-motor-03c-sound-effect-006201345_nw_prev (000002A282815A38)
[LOG] SoundI::release                          :     servo-motor-03c-sound-effect-006201345_nw_prev (000002A2BCE98948)
[LOG] SoundI::release                          : hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000002A2834D3EE8)
[LOG] SoundI::release                          :     hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000002A282815D78)
[LOG] SoundI::release                          :     hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000002A2BCE98438)
[LOG] SoundI::release                          : servo-motor-03c-sound-effect-006201345_nw_prev (000002A2834D3B88)
[LOG] SoundI::release                          :     servo-motor-03c-sound-effect-006201345_nw_prev (000002A282815078)
[LOG] SoundI::release                          :     servo-motor-03c-sound-effect-006201345_nw_prev (000002A2BCE98AF8)
[LOG] SoundI::release                          : hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000002A2834CF658)
[LOG] SoundI::release                          :     hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000002A282815BD8)
[LOG] SoundI::release                          :     hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000002A2BCE97F28)
[LOG] SoundI::release                          : 260693317_nw_prev (000002A2834D7BA8)
[LOG] SoundI::release                          :     260693317_nw_prev (000002A159139A08)
[LOG] SoundI::release                          :     260693317_nw_prev (000002A2D87D1478)
[LOG] SoundI::release                          : hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000002A2834DC288)
[LOG] SoundI::release                          :     hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000002A159139D48)
[LOG] SoundI::release                          :     hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000002A2D87D0F68)
[LOG] SoundI::release                          : 260693317_nw_prev (000002A2834D6FD8)
[LOG] SoundI::release                          :     260693317_nw_prev (000002A1591391E8)
[LOG] SoundI::release                          :     260693317_nw_prev (000002A2BCE98798)
[LOG] SoundI::release                          : hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000002A2834DBBC8)
[LOG] SoundI::release                          :     hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000002A159139388)
[LOG] SoundI::release                          :     hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000002A2BCE985E8)
[LOG] SoundI::release                          : 260693317_nw_prev (000002A2834DA278)
[LOG] SoundI::release                          :     260693317_nw_prev (000002A2D86A2D18)
[LOG] SoundI::release                          :     260693317_nw_prev (000002A2BCE98288)
[LOG] SoundI::release                          : hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000002A2834DA0C8)
[LOG] SoundI::release                          :     hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000002A2BD96E9B8)
[LOG] SoundI::release                          :     hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000002A2BCE980D8)
[LOG] SystemI::createSound                     : filename = ../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000002A13581F1F8, queue head = 000002A28356D2D8, queue count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A13581F1F8
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 993248
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSound                     :     filename = ../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A2C53811B0
[LOG] SystemI::createSound                     :     FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] AsyncThread::add                         :     add sound to async queue : soundi = 000002A13581F8B8, queue head = 000002A28356D2D8, queue count = 0
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 3464
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSound                     :     filename = ../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     :     FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         :     add sound to async queue : soundi = 000002A2D86A2EC8, queue head = 000002A28356D2D8, queue count = 1
[LOG] SystemI::createSound                     :     filename = ../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     :     FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         :     add sound to async queue : soundi = 000002A2D86A2D18, queue head = 000002A28356D2D8, queue count = 2
[LOG] SystemI::createSound                     :     filename = ../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     :     FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=104672, lengthpcm=639477, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.694397.
[LOG] AsyncThread::add                         :     add sound to async queue : soundi = 000002A1CE49D878, queue head = 000002A28356D2D8, queue count = 3
[LOG] SystemI::createSound                     :     filename = ../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     :     FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         :     add sound to async queue : soundi = 000002A1CE49DBD8, queue head = 000002A28356D2D8, queue count = 4
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A13581F1F8
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A13581F8B8
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 993248
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A2C53817F0
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 3195
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='260693317_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=1538432, lengthpcm=5285093, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.605469.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A13581F8B8
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A2D86A2EC8
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
