[LOG] System::create                           : Header version = 2.02.20. Current version = 2.02.20.
[LOG] SoundI::release                          :         260693317_nw_prev (000001904DF155D8)
[LOG] SoundI::release                          :     260693317_nw_prev (0000019054B82E18)
[LOG] SoundI::release                          :         260693317_nw_prev (00000190DDFDE598)
[LOG] SoundI::release                          :         260693317_nw_prev (000001904DF186C8)
[LOG] SoundI::release                          :     hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (0000019054B82FC8)
[LOG] SoundI::release                          :         hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (00000190DDFDE258)
[LOG] SoundI::release                          :         hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000001904DF14858)
[LOG] SoundI::release                          :     260693317_nw_prev (0000019054B83838)
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 0000019054B839E8
[LOG] SoundI::release                          :     260693317_nw_prev (00000190DDFDF778)
[LOG] AsyncThread::threadFunc                  :     Starting Asynchronous operation on sound 0000019054B83688
[LOG] SoundI::release                          :     260693317_nw_prev (000001904DF18008)
[LOG] SystemI::createSoundInternal             :         Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 989568
[LOG] SoundI::release                          :     hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (0000018E471E7138)
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SoundI::release                          :         hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (00000190DDFDF438)
[LOG] SystemI::createSoundInternal             :         exinfo->inclusionlist      = 0000018E660DB8F0
[LOG] SoundI::release                          :         hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000001904DF16508)
[LOG] SystemI::createSoundInternal             :         exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 2860
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SoundI::release                          :     hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000001904DA5D2B8)
[LOG] SoundI::release                          :         hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (00000190DDFDF0F8)
[LOG] SoundI::release                          :         hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000001904DF14D68)
[LOG] SoundI::release                          :     260693317_nw_prev (0000018E471E72E8)
[LOG] SoundI::release                          :         260693317_nw_prev (00000190DDFDFDF8)
[LOG] SoundI::release                          :         260693317_nw_prev (000001904DF17438)
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=104672, lengthpcm=639477, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.694397.
[LOG] SoundI::release                          :     hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (0000018E471E7648)
[LOG] SoundI::release                          :         hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (00000190DDFDEC18)
[LOG] SoundI::release                          :         hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000001904DF195F8)
[LOG] SoundI::release                          :     260693317_nw_prev (0000018E471E7498)
[LOG] SoundI::release                          :         260693317_nw_prev (00000190DDFDE3F8)
[LOG] SoundI::release                          :         260693317_nw_prev (000001904DF144F8)
[LOG] SoundI::release                          :     260693317_nw_prev (0000018E471E77F8)
[LOG] SoundI::release                          :         260693317_nw_prev (00000190DDFDFC58)
[LOG] SoundI::release                          :         260693317_nw_prev (000001904DF15E48)
[LOG] SoundI::release                          :     hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (0000018E471E7EB8)
[LOG] SoundI::release                          :         hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (00000190DDFDF5D8)
[LOG] SoundI::release                          :         hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000001904DF175E8)
[LOG] SoundI::release                          :     warehouse-conveyor-belt-sound-effect-044879650_nw_prev (0000018E471E79A8)
[LOG] SoundI::release                          :         warehouse-conveyor-belt-sound-effect-044879650_nw_prev (0000018E5AB0B8C8)
[LOG] SoundI::release                          :         warehouse-conveyor-belt-sound-effect-044879650_nw_prev (000001904DF1A6D8)
[LOG] SoundI::release                          :     conveyor-belt-in-an-airport-59829 (0000018E46FA6248)
[LOG] SoundI::release                          :         conveyor-belt-in-an-airport-59829 (0000018E5AB02B88)
[LOG] SoundI::release                          :         conveyor-belt-in-an-airport-59829 (000001904DF14BB8)
[LOG] SoundI::release                          :     warehouse-conveyor-belt-sound-effect-044879650_nw_prev (000001904DA5D618)
[LOG] SoundI::release                          :         warehouse-conveyor-belt-sound-effect-044879650_nw_prev (0000018E5AB04728)
[LOG] SoundI::release                          :         warehouse-conveyor-belt-sound-effect-044879650_nw_prev (000001904DF1A528)
[LOG] SoundI::release                          :     conveyor-belt-in-an-airport-59829 (0000018E46FA5D38)
[LOG] SoundI::release                          :         conveyor-belt-in-an-airport-59829 (0000018E5AB03F08)
[LOG] SoundI::release                          :         conveyor-belt-in-an-airport-59829 (000001904DF1A018)
[LOG] SoundI::release                          :     warehouse-conveyor-belt-sound-effect-044879650_nw_prev (0000018E662E4208)
[LOG] SoundI::release                          :         warehouse-conveyor-belt-sound-effect-044879650_nw_prev (0000018EFC681A68)
[LOG] SoundI::release                          :         warehouse-conveyor-belt-sound-effect-044879650_nw_prev (000001904DF15AE8)
[LOG] SoundI::release                          :     conveyor-belt-in-an-airport-59829 (0000018E46FA63F8)
[LOG] SoundI::release                          :         conveyor-belt-in-an-airport-59829 (0000018EFC681C08)
[LOG] SoundI::release                          :         conveyor-belt-in-an-airport-59829 (000001904DF17AF8)
[LOG] SoundI::release                          :     warehouse-conveyor-belt-sound-effect-044879650_nw_prev (0000018E46FA59D8)
[LOG] SoundI::release                          :         warehouse-conveyor-belt-sound-effect-044879650_nw_prev (0000018EFC6810A8)
[LOG] SoundI::release                          :         warehouse-conveyor-belt-sound-effect-044879650_nw_prev (000001904DF19E68)
[LOG] SoundI::release                          :     conveyor-belt-in-an-airport-59829 (000001904DA5CDA8)
[LOG] SoundI::release                          :         conveyor-belt-in-an-airport-59829 (0000018EFC681248)
[LOG] SoundI::release                          :         conveyor-belt-in-an-airport-59829 (000001904DF1A1C8)
[LOG] SoundI::release                          : warehouse-conveyor-belt-sound-effect-044879650_nw_prev (000001904DA5D7C8)
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 0000019054B83688
[LOG] SoundI::release                          :     warehouse-conveyor-belt-sound-effect-044879650_nw_prev (0000018EFC6806E8)
[LOG] AsyncThread::threadFunc                  :     Starting Asynchronous operation on sound 0000018E471E7D08
[LOG] SoundI::release                          :     warehouse-conveyor-belt-sound-effect-044879650_nw_prev (000001904DF15FF8)
[LOG] SystemI::createSoundInternal             :         Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 989568
[LOG] SoundI::release                          :     conveyor-belt-in-an-airport-59829 (000001904DA5D468)
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SoundI::release                          :         conveyor-belt-in-an-airport-59829 (0000018EFC680548)
[LOG] SystemI::createSoundInternal             :         exinfo->inclusionlist      = 0000018E660DB030
[LOG] SoundI::release                          :         conveyor-belt-in-an-airport-59829 (000001904DF16D78)
[LOG] SystemI::createSoundInternal             :         exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 3043
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SoundI::release                          :     warehouse-conveyor-belt-sound-effect-044879650_nw_prev (000001904DA5CF58)
[LOG] SoundI::release                          :         warehouse-conveyor-belt-sound-effect-044879650_nw_prev (0000018EFC680A28)
[LOG] SoundI::release                          :         warehouse-conveyor-belt-sound-effect-044879650_nw_prev (000001904DF17CA8)
[LOG] SoundI::release                          :     conveyor-belt-in-an-airport-59829 (000001904DA5DB28)
[LOG] SoundI::release                          :         conveyor-belt-in-an-airport-59829 (0000018EFC680888)
[LOG] SoundI::release                          :         conveyor-belt-in-an-airport-59829 (000001904DF15428)
[LOG] SystemI::createSoundInternal             :         Stream 0/1: name='260693317_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=1538432, lengthpcm=5285093, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.605469.
[LOG] SoundI::release                          :     hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (0000019054B83688)
[LOG] SoundI::release                          :         hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (0000019069D4EBC8)
[LOG] SoundI::release                          :         hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000001904DF161A8)
[LOG] SoundI::release                          :     hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (0000019054B839E8)
[LOG] SoundI::release                          :         hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (0000019069D4F588)
[LOG] SoundI::release                          :         hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000001904DF15C98)
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 0000018E471E7D08
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 0000019054B82C68
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 989568
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 0000018E660DB530
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 2860
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=104672, lengthpcm=639477, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.694397.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 0000019054B82C68
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 0000018E662E4568
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 989568
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 0000018E660DBDF0
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 3043
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='260693317_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=1538432, lengthpcm=5285093, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.605469.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 0000018E662E4568
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 0000019054B834D8
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 989568
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 0000018E660DB2B0
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 3043
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='260693317_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=1538432, lengthpcm=5285093, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.605469.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 0000019054B834D8
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 00000190DE1E8448
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 989568
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 0000018E660DB3F0
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 2860
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=104672, lengthpcm=639477, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.694397.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 00000190DE1E8448
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 00000190DE1E7F38
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 989568
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 0000018E660DBCB0
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 2860
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=104672, lengthpcm=639477, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.694397.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 00000190DE1E7F38
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 00000190DE1E7878
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 989568
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 0000018E660DB7B0
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 430
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='servo-motor-03c-sound-effect-006201345_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=184288, lengthpcm=581799, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.508606.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 00000190DE1E7878
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 00000190DE1E7D88
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 989568
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 0000018E660DB170
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 430
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='servo-motor-03c-sound-effect-006201345_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=184288, lengthpcm=581799, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.508606.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 00000190DE1E7D88
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 00000190DE1E80E8
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 989568
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 0000018E660DBA30
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 2860
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=104672, lengthpcm=639477, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.694397.
[LOG] SoundI::release                          :     servo-motor-03c-sound-effect-006201345_nw_prev (00000190DE1E7D88)
[LOG] SoundI::release                          :         servo-motor-03c-sound-effect-006201345_nw_prev (0000019069D4F8C8)
[LOG] SoundI::release                          :         servo-motor-03c-sound-effect-006201345_nw_prev (000001904DF18F38)
[LOG] SoundI::release                          :     servo-motor-03c-sound-effect-006201345_nw_prev (00000190DE1E7878)
[LOG] SoundI::release                          :         servo-motor-03c-sound-effect-006201345_nw_prev (0000019069D4F248)
[LOG] SoundI::release                          :         servo-motor-03c-sound-effect-006201345_nw_prev (000001904DF14BB8)
[LOG] SoundI::release                          :     hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (00000190DE1E7F38)
[LOG] SoundI::release                          :         hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (0000019069D4F0A8)
[LOG] SoundI::release                          :         hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000001904DF186C8)
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 00000190DE1E80E8
[LOG] SoundI::release                          : hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (00000190DE1E8448)
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 00000190DE1E7A28
[LOG] SoundI::release                          :     hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (0000019069D4EBC8)
[LOG] SystemI::createSoundInternal             :         Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SoundI::release                          :         hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000001904DF15E48)
[LOG] SystemI::createSoundInternal             :         exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 989568
[LOG] SoundI::release                          :     260693317_nw_prev (0000019054B834D8)
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SoundI::release                          :         260693317_nw_prev (0000019069D4EA28)
[LOG] SystemI::createSoundInternal             :         exinfo->inclusionlist      = 0000018E660DBB70
[LOG] SoundI::release                          :         260693317_nw_prev (000001904DF181B8)
[LOG] SystemI::createSoundInternal             :         exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 430
[LOG] SoundI::release                          :     260693317_nw_prev (0000018E662E4568)
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SoundI::release                          :         260693317_nw_prev (0000019069D4E548)
[LOG] SoundI::release                          :         260693317_nw_prev (000001904DF15C98)
[LOG] SoundI::release                          :     hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (0000019054B82C68)
[LOG] SoundI::release                          :         hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (0000019069D4F728)
[LOG] SoundI::release                          :         hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000001904DF18BD8)
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='servo-motor-03c-sound-effect-006201345_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=184288, lengthpcm=581799, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.508606.
[LOG] SoundI::release                          :     260693317_nw_prev (0000018E471E7D08)
[LOG] SoundI::release                          :         260693317_nw_prev (0000019069D4E208)
[LOG] SoundI::release                          :         260693317_nw_prev (000001904DF18008)
[LOG] SoundI::release                          :     hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (00000190DE1E80E8)
[LOG] SoundI::release                          :         hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (0000019069D4F588)
[LOG] SoundI::release                          :         hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev (000001904DF190E8)
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 00000190DE1E7A28
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 0000019054B83178
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 989568
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 0000018E71147AF0
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 2860
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='hydraulic-lift-operating-hydraulics-and-sound-effect-168047267_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=104672, lengthpcm=639477, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.694397.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 0000019054B83178
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 00000190DE1E85F8
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 989568
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 0000018E71147730
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 430
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='servo-motor-03c-sound-effect-006201345_nw_prev', format=5, channels=2, frequency=48000, lengthbytes=184288, lengthpcm=581799, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.508606.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 00000190DE1E85F8
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 0000018E7468EDA8
[LOG] SystemI::createSoundInternal             :     Create name='../Spatializer Comparison FMOD Project/Build/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 57060160
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 989568
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 0000018E71147C30
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 2860
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
